word,creole_word,creole_name
Liquid which is brushed onto the penis to increase staying power. For those with erectile dysfunction,Chiney Brush,Jamaican Creole
Lychee  ,Chiney Guinep,Jamaican Creole
Bed bug  ,Chink,Jamaican Creole
"Darn, Dammit  ",Cho,Jamaican Creole
Throat  ,Choat,Jamaican Creole
Trouble  ,chobble,Jamaican Creole
Church  ,Choch,Jamaican Creole
Kiss on the cheek  ,choops,Jamaican Creole
Trousers  ,Chowziz,Jamaican Creole
strength  ,Chrent,Jamaican Creole
straight  ,Chriet,Jamaican Creole
Throw  ,Chrow,Jamaican Creole
trouble  ,Chubble,Jamaican Creole
"Shove, Truck  ",Chuck,Jamaican Creole
TRUE,Chue,Jamaican Creole
Tune  ,Chune,Jamaican Creole
Chayote  ,Chuo cho,Jamaican Creole
Stupid  ,Chupid,Jamaican Creole
Kiss on the cheek,Chups,Jamaican Creole
TRUE,Chuu,Jamaican Creole
Truth  ,Chuut,Jamaican Creole
"cloth, Cloth  ",Claat,Jamaican Creole
Idiot  ,Claffy,Jamaican Creole
Firecrackers  ,Clappas,Jamaican Creole
To have aggressive sex in a doggy-style position.,Cock it up,Jamaican Creole
A c**k’s mouth causes its death  ,Cock mouth kill cock,Jamaican Creole
C**k  ,Cocky,Jamaican Creole
"Jamaican name for tannia and yautia. A staple food in the Caribbean, this tuber was originally imported from Polynesia (where it is known as taro) by the Portuguese. Cocos have a white chalky flesh. They may be left in the ground for considerable periods of time.",Coco,Jamaican Creole
Coochie  ,Coco bread,Jamaican Creole
that one  ,Da one deh,Jamaican Creole
Daddy  ,Daadie,Jamaican Creole
dagger  ,Dagga,Jamaican Creole
"A popular dance move done in Jamaican dancehall clubs. Daggering is where a man and woman are dancing in a sexually provocative manner (dry humping), which usually includes them simulating various sexual positions in an aggressive manner.",Daggering,Jamaican Creole
That  ,Dah,Jamaican Creole
Sunglasses  ,Dahkahs,Jamaican Creole
dollars  ,dalla,Jamaican Creole
Than  ,Dan,Jamaican Creole
party  ,Dance,Jamaican Creole
"A fast paced style of Jamaican reggae which originated in the late 1970s. Dancehall is actually very different form traditional reggae as it is mostly made for dancing in the club (hence the name “dancehall”). Dancehall is mostly Dj-ing rather than singing; in which it typically involves multiple artistes dj-ing on a single riddim (e.g. guns and roses riddim). Some popular dancehall artistes are Beenie Man, Vybz Kartel, Mavado, Sean Paul, Bounty Killer and Shaba.",Dancehall,Jamaican Creole
That's awesome  ,Das maad,Jamaican Creole
Throw  ,Dash,Jamaican Creole
Throw them away  ,Dash dem weh,Jamaican Creole
"throw away, Throw away  ",Dash weh,Jamaican Creole
That  ,Dat,Jamaican Creole
that's  ,Dat a,Jamaican Creole
Expensive  ,Dat cost dear,Jamaican Creole
That  ,Dat Deh,Jamaican Creole
in that sort of feeling/way,Dat kinda vibe,Jamaican Creole
"Friend or homeboy, Dog  ",Dawg,Jamaican Creole
The dog does not howl if he has a bone.  ,Dawg nuh hol ef him ha bone,Jamaican Creole
Dog with too much owner sleeps without bone  ,Dawg wid too much owna sleep w,Jamaican Creole
Daughter  ,Dawta,Jamaican Creole
Dead C**k  ,Dead Hood,Jamaican Creole
"Inheritance, mostly pieces of land and houses.  ",Dead left,Jamaican Creole
Dying with Laughter  ,Dead Wid Laugh,Jamaican Creole
Wake  ,Dead yard,Jamaican Creole
Cemetery  ,Deadman yard,Jamaican Creole
Expensive  ,Dear,Jamaican Creole
Feces  ,Deedi,Jamaican Creole
these  ,dees,Jamaican Creole
A very hard slap to the face that may cause temporary hearing loss to the victim,Deffaz,Jamaican Creole
"together, Together, There  ",Deh,Jamaican Creole
Slang expression for saying that one has gone out (usually somewhere nice).,Deh pon a endz,Jamaican Creole
Slang expression used to state one is chilling at an impoverished or neglected area of an city,Deh yah pon di gully side,Jamaican Creole
asking  ,Deh ask,Jamaican Creole
Nearby  ,Deh bout,Jamaican Creole
To be present.  ,Deh bout yah,Jamaican Creole
there  ,deh deh,Jamaican Creole
kidding  ,Deh Joke,Jamaican Creole
living  ,Deh liv,Jamaican Creole
At a location  ,Deh pan a endz,Jamaican Creole
On  ,Deh pon,Jamaican Creole
running  ,Deh run,Jamaican Creole
Over there  ,Deh suh,Jamaican Creole
That's where it's at  ,Deh suh it deh,Jamaican Creole
"I'm here, Here  ",deh yah,Jamaican Creole
Soley  ,Dehgeh,Jamaican Creole
"those, they, They, them, Them  ",Dem,Jamaican Creole
they're  ,Dem a,Jamaican Creole
they'll  ,Dem aguh,Jamaican Creole
They're not learn  ,Dem nah learn,Jamaican Creole
they're thives  ,dem teef,Jamaican Creole
those past time  ,dem time deh,Jamaican Creole
They want to know  ,Dem Wah Fi Know,Jamaican Creole
Then  ,Den,Jamaican Creole
Didn't even  ,Deven,Jamaican Creole
The  ,Di,Jamaican Creole
"recently,  just a few days ago  ",Di adda day,Jamaican Creole
The older the moon the brighter it shines  ,Di olda di moon di brighta it,Jamaican Creole
all of them  ,Di wul a dem,Jamaican Creole
Lie.  ,Dibbi dibbi,Jamaican Creole
"were, Was  ",Did,Jamaican Creole
worried  ,did a worry,Jamaican Creole
asked  ,did ask,Jamaican Creole
"dad, father, father  ",faada,Jamaican Creole
Fast  ,Faas,Jamaican Creole
Forward  ,Faawud,Jamaican Creole
A handsome fellow  ,Face bwoy,Jamaican Creole
"feisty, Rude  ",Facety,Jamaican Creole
"For, For, For  ",Fah,Jamaican Creole
imitative  or copycat  ,Fala fashin,Jamaican Creole
Follow  ,FALLA,Jamaican Creole
Follow  ,Fallah,Jamaican Creole
"Family, Family  ",Fambily,Jamaican Creole
Incest  ,Family ram,Jamaican Creole
foreign  ,farin,Jamaican Creole
Forehead  ,Farrid,Jamaican Creole
D**khead  ,Fassy,Jamaican Creole
Motherf**ker  ,Fassyhole,Jamaican Creole
"Nickname given to fat or obese male, Fatter  ",Fatta,Jamaican Creole
favor  ,Fava,Jamaican Creole
Farmer  ,Fawma,Jamaican Creole
resemble  ,Fayva,Jamaican Creole
Look like  ,Fayvah,Jamaican Creole
"feels, felt  ",Feel,Jamaican Creole
"Don't Worry, Don't worry  ",feel no way,Jamaican Creole
His  ,Feem,Jamaican Creole
"to, for, for  ",fi,Jamaican Creole
"to be,  should be  ",fi deh,Jamaican Creole
"their, For them  ",fi dem,Jamaican Creole
forever  ,Fi eva,Jamaican Creole
His  ,Fi im,Jamaican Creole
"mine, For my, My, my / mine  ",Fi mi,Jamaican Creole
our  ,Fi wi,Jamaican Creole
"for you, yours  ",Fi yuh,Jamaican Creole
Forgot  ,Figat,Jamaican Creole
"forgot, Forget  ",Figet,Jamaican Creole
figure  ,Figga,Jamaican Creole
"found, find  ",fine,Jamaican Creole
Finger  ,Finga,Jamaican Creole
Finger never says “look here” he says “ look yonder”  ,Finger never seh look here hi,Jamaican Creole
Finger  ,Fingga,Jamaican Creole
"Fire is at a mouse’s tail, he thinks it’s cool breeze  ",Fire deh a muss muss tail him,Jamaican Creole
Tomorrow  ,First Light,Jamaican Creole
"Homosexual male, homosexual, Gay, Fruit Cake, Homo  ",Fish,Jamaican Creole
"Smoking weed in a closed and small space, with the intent of not letting the smoke escape, to recycle the smoke in a space, as in a car.",fish bowling,Jamaican Creole
Fish Soup  ,Fish tea,Jamaican Creole
Fisherman never says his fish stinks  ,Fishaman neva seh him fish tin,Jamaican Creole
"fire burn / denounce, Fire burn  ",Fiyah bun,Jamaican Creole
Slang expression for making a move to go somewhere else or hanging out on the block.,Flex,Jamaican Creole
Movie / film  ,Flim,Jamaican Creole
Throw  ,Fling,Jamaican Creole
Fritters  ,Flittas,Jamaican Creole
Flower  ,Flowas,Jamaican Creole
fat /plump  ,Fluffy,Jamaican Creole
"Slang expression used to refer to anything that has undesirable characteristics (filthy, tacky, flimsy etc…).",Fluxy,Jamaican Creole
Kill them  ,Fly dem bat,Jamaican Creole
CopyCat  ,Follow Fashion Monkey,Jamaican Creole
phone  ,Fone,Jamaican Creole
Whose  ,foofa,Jamaican Creole
Stupid  ,Foofool,Jamaican Creole
your / yours  ,Foonu,Jamaican Creole
"In Jamaican Patois, the term “foot” is used to refer to the legs, ankles or feet",Foot,Jamaican Creole
foot bottom  ,foot battam,Jamaican Creole
Large Centipede  ,Forty Leg,Jamaican Creole
first  ,Fos,Jamaican Creole
Fowl fed at home isn't hard to catch  ,Fowl feed a yaad nuh hard fi k,Jamaican Creole
Money  ,Frackles,Jamaican Creole
Easily Afraid  ,Fraidy fraidy,Jamaican Creole
"went, Gone  ",Gaan,Jamaican Creole
Against  ,Gainst,Jamaican Creole
"Go away, go along / get on with, go away, go along, Go along/Go on  ",Galang,Jamaican Creole
A harmless Jamaican lizard which is incorrectly believed to be poisonous.,Galliwasp,Jamaican Creole
Gangster / Don  ,Gangalee,Jamaican Creole
Ganja farmer  ,Ganja planta,Jamaican Creole
T-shirt  ,Gansey,Jamaican Creole
Gaza  ,Gaza,Jamaican Creole
Slang expression used to state that you support Vybz Kartel (a popular Jamaican entertainer) and his crew from the Portmore Empire(nicknamed Gaza). The literal translation is “Gaza I say”,Gaza Mi Seh,Jamaican Creole
Give him  ,Geem,Jamaican Creole
General  ,Genaral,Jamaican Creole
General  ,Genna,Jamaican Creole
Got away  ,Get weh,Jamaican Creole
Ghetto boy  ,Ghetto bwoy,Jamaican Creole
"given, Give  ",Gi,Jamaican Creole
Armageddon  ,Gideon,Jamaican Creole
give me  ,gimmi,Jamaican Creole
Ginger  ,Ginga,Jamaican Creole
Con Artist  ,Ginnal,Jamaican Creole
Get  ,Git,Jamaican Creole
Get Up  ,Git up,Jamaican Creole
Thank you  ,Give thanks,Jamaican Creole
coconut pastries  ,Gizzada,Jamaican Creole
Glammy  ,Glammity,Jamaican Creole
"Gleaner, The Gleaner  ",Gleena,Jamaican Creole
Go there  ,Go deh,Jamaican Creole
Go down there  ,Go down deh,Jamaican Creole
Go down  ,Go dung,Jamaican Creole
"stripper, A stripper or club whore, Stripper  ",Go go,Jamaican Creole
go away  ,Go weh,Jamaican Creole
Goat is sweating but its long hair covers it  ,Goat deh sweat but long hair c,Jamaican Creole
Jinx  ,Goat mouth,Jamaican Creole
"go there, Go there  ",Godeh,Jamaican Creole
"Good fowl says he’s going to go the market, Sensei says he’s going too  ",Good fowl sey im a guh a marke,Jamaican Creole
Good Girl  ,Good Gyal,Jamaican Creole
"Nice Body (Girl), Good girl  ",Goodas,Jamaican Creole
Goody  ,Goodie,Jamaican Creole
"Governor, Governor  ",Govana,Jamaican Creole
Marijuana / Weed  ,Grades,Jamaican Creole
Greedy  ,Gravalicious,Jamaican Creole
agree / to get along  ,Gree,Jamaican Creole
"An opening used to express a greeting or to answer a telephone, normally by Rastafarians",Greetings,Jamaican Creole
Stallion  ,Grindsman,Jamaican Creole
Raise  ,Grow,Jamaican Creole
Ground  ,Grung,Jamaican Creole
Good afternoon  ,Gud aftanoon,Jamaican Creole
Good evening  ,Gud evenin,Jamaican Creole
"good morning, Good Morning  ",Gud Mawnin,Jamaican Creole
"Good morning, how are you?  ",Gud mawnin how yuh stay,Jamaican Creole
Good Night  ,Gud Nite,Jamaican Creole
"goes, go, Go  ",Guh,Jamaican Creole
Go Forward  ,Guh Farwud,Jamaican Creole
Go for  ,Guh fi,Jamaican Creole
Go left  ,Guh leff,Jamaican Creole
Go right  ,Guh rite,Jamaican Creole
Go this way (or that way)  ,guh suh,Jamaican Creole
"Ghetto or slum, Ghetto  ",Gully,Jamaican Creole
"Slang expression used to state that you support Mavado (a popular Jamaican entertainer), but not is rival Vybz Kartel",Gully Mi Seh,Jamaican Creole
Pigeon peas  ,Gungo peas,Jamaican Creole
God Almighty  ,Gunguru mara,Jamaican Creole
Curse  ,Guzzu,Jamaican Creole
Go on  ,Gwaan,Jamaican Creole
Acting like that  ,Gwaan suh,Jamaican Creole
go to  ,gwaana,Jamaican Creole
"Go away, Go away  ",Gweh,Jamaican Creole
Awesome  ,Maad,Jamaican Creole
Skinny  ,Maaga,Jamaican Creole
"Sissy, Homo  ",Maama man,Jamaican Creole
Mr.  ,Maas,Jamaican Creole
"Used to describe a stupid person, particularly a bad driver usually carrying multiple unfortunate passengers. Someone is often called Macaroni after any type of automobile accident or if they are known to have had one or more crashes.",Macaroni,Jamaican Creole
Thorns  ,Macka,Jamaican Creole
Upset / drive crazy  ,Mad mi,Jamaican Creole
mom  ,Mada,Jamaican Creole
Mother  ,Madda,Jamaican Creole
eccentric  ,maddi maddi,Jamaican Creole
Model  ,Maggle,Jamaican Creole
Mommy  ,Mammy,Jamaican Creole
"obese, Obese woman  ",Mampy,Jamaican Creole
I'm a player  ,Man a Gallis,Jamaican Creole
Man of the house.  ,Man a yaad,Jamaican Creole
"A female that is strongly infatuated with a man and will do anything for him, even if he does not feel the same way",Man clown,Jamaican Creole
Do not offend people knowing full well they are in a better position to cause you harm  ,Man noh dun cross ah riva noh,Jamaican Creole
Jamaican one thousand ($1000) dollar bill  ,Manley,Jamaican Creole
Manners  ,Mannaz,Jamaican Creole
Goat Soup  ,Mannish Water,Jamaican Creole
A male slut  ,Mantel,Jamaican Creole
Wife beater tank top  ,Mareena,Jamaican Creole
"Free hill dwellers whose forebears had either never known slavery or had successfully fled to the hills where they lived in free, self-governing communities",Maroons,Jamaican Creole
Break  ,Mash up,Jamaican Creole
Take by storm  ,Mash up di place,Jamaican Creole
Mosquito  ,Maskitta,Jamaican Creole
Mister  ,Massah,Jamaican Creole
Group or collective of human beings,Massive,Jamaican Creole
matter of fact  ,matarafak,Jamaican Creole
Side chick  ,Matey,Jamaican Creole
An automatic gun  ,Matic,Jamaican Creole
matter  ,Matta,Jamaican Creole
Skinny  ,Mauger,Jamaican Creole
"Skinny, Skinny  ",Mawga,Jamaican Creole
A slim cow is mother to a bull.  ,mawga cow a bull muma,Jamaican Creole
Morning  ,Mawning,Jamaican Creole
meant  ,mean,Jamaican Creole
Message  ,Mechiz,Jamaican Creole
"makes, made, Make  ",Mek,Jamaican Creole
Let them  ,Mek Dem,Jamaican Creole
Leave it alone  ,Mek it stay,Jamaican Creole
let me tell them  ,mek mi tell dem,Jamaican Creole
let's  ,Mek wi,Jamaican Creole
let us do it  ,mek wi dweet,Jamaican Creole
make haste  ,mekhace,Jamaican Creole
"fool,  idiot, mentally ill etc  ",Mengkeh,Jamaican Creole
"Jamaican folk music, forerunner of calypso and reggae,now rarely performed",Mento,Jamaican Creole
America  ,Merika,Jamaican Creole
American  ,Merikan,Jamaican Creole
Merry Christmas  ,Merri Crissmuss,Jamaican Creole
"I’m, I'm, I, Me  ",Mi,Jamaican Creole
"I am, I'm  ",Mi a,Jamaican Creole
I’m taking it easy  ,Mi a gwaan easy,Jamaican Creole
I’m smoking hot  ,Mi a happen,Jamaican Creole
I'm vegetarian  ,Mi a vegetarian,Jamaican Creole
I'm ok  ,Mi aright,Jamaican Creole
To ask humbly  ,Mi beg yuh,Jamaican Creole
I’m ok  ,Mi criss,Jamaican Creole
l come from  ,Mi cum fram,Jamaican Creole
"I came here to drink milk, I didn’t come to count cows  ",Mi cum yah fi drink milk mi n,Jamaican Creole
"I'm Here, l'm here, I am here  ",Mi deh yah,Jamaican Creole
I was  ,Mi did ah,Jamaican Creole
I'm high  ,Mi frass,Jamaican Creole
"I can't stop, I will neva stop  ",Mi fyah cyaah quench,Jamaican Creole
My General  ,Mi G,Jamaican Creole
Good bye ,Mi gaan,Jamaican Creole
I'm good ,Mi gud,Jamaican Creole
"I'm fine, thanks ",Mi gud tanks,Jamaican Creole
I have to ,Mi haffi,Jamaican Creole
I've ,Mi hav,Jamaican Creole
I have asthma ,Mi hav asthma,Jamaican Creole
I have the cold ,Mi hav cold,Jamaican Creole
I have a headache ,Mi head a hat mi,Jamaican Creole
I'm hungry ,Mi hungry,Jamaican Creole
I like you ,Mi like yuh,Jamaican Creole
I Love You ,Mi Luv Yuh,Jamaican Creole
I love you too ,Mi luv yuh tuh,Jamaican Creole
I love you  with all of my heart ,Mi luv yuh wid all a mi heart,Jamaican Creole
I miss you ,Mi miss yuh,Jamaican Creole
I am not playing. ,mi nah ramp,Jamaican Creole
My name is ,Mi name,Jamaican Creole
I need a doctor ,Mi need a dacta,Jamaican Creole
I need to go to the hospital ,Mi need fi guh a hospital,Jamaican Creole
I am not stupid ,mi neva baan wen mi madda gaan,Jamaican Creole
I'm great ,Mi nice,Jamaican Creole
"I Don't,I don't ",Mi nuh,Jamaican Creole
I don't care ,Mi nuh biznizz,Jamaican Creole
l don't care about you ,Mi nuh care bout yuh,Jamaican Creole
Nothing is going on for me / I am not doing anything ,Mi nuh deh pan nutten,Jamaican Creole
I did not go there ,Mi nuh go deh,Jamaican Creole
I'm very serious ,Mi nuh kin teet,Jamaican Creole
I don't know ,Mi nuh know,Jamaican Creole
I don't like it ,Mi nuh like eh,Jamaican Creole
l don't love you ,Mi nuh luv yuh,Jamaican Creole
I don't eat pork ,Mi nuh nyam pork,Jamaican Creole
I don't understand ,Mi nuh undastan,Jamaican Creole
I don't want you ,Mi nuh waah yuh,Jamaican Creole
l don't want you ,Mi nuh waan yuh,Jamaican Creole
I am old but I am not cold ,Mi old but mi no cold,Jamaican Creole
I'm old but certainly not cold ,Mi old but mi nuh cold,Jamaican Creole
I'm pregnant ,Mi pregnant,Jamaican Creole
Oh my God ,Mi Raah,Jamaican Creole
I'm in charge here ,Mi run tings yah,Jamaican Creole
I said / I say ,Mi seh,Jamaican Creole
I'm sick ,Mi sick,Jamaican Creole
I will be back soon ,mi soon farwud,Jamaican Creole
I'm thirsty ,Mi thirsty,Jamaican Creole
I threw my corn but I didn't call any fowl ,Mi throw mi corn but me neva c,Jamaican Creole
I want to be with you forever ,Mi waah fi bi wid yuh fi eva,Jamaican Creole
I want you ,Mi wah yuh,Jamaican Creole
I will call you later ,Mi wi call yuh inna di lataz,Jamaican Creole
I will hit you in your face ,Mi wi lick yuh inna yuh face,Jamaican Creole
I'd ,Mi wud,Jamaican Creole
I would like some bottled water ,Mi wudda like sum spring wata,Jamaican Creole
I would like breakfast ,Mi wudda waah breakfast,Jamaican Creole
I would  like dinner ,Mi wudda waah dinna,Jamaican Creole
My home ,Mi Yaad,Jamaican Creole
My home ,Mi yard,Jamaican Creole
"My eyes are my market, you are my cocoa basket ",Mi yeye a mi market yuh a mi c,Jamaican Creole
My youth ,Mi yout,Jamaican Creole
I am ,Mia,Jamaican Creole
Middle ,Miggle,Jamaican Creole
midday ,Miggle day,Jamaican Creole
to have a sharp mind ,mine shawp,Jamaican Creole
myself ,miself,Jamaican Creole
Asian Woman ,Miss Chin,Jamaican Creole
Expression used to refer to a person of Asian descent,Miss Lee,Jamaican Creole
Mr ,Missa,Jamaican Creole
Sucker ,Missa Brinks,Jamaican Creole
Mister Chin ,Missa Chin,Jamaican Creole
dont have mercy  ,naa av nuh massi,Jamaican Creole
Don't have to  ,Naafi,Jamaican Creole
"navel, Navel  ",nable,Jamaican Creole
not  ,Nah,Jamaican Creole
"ain't, won't  ",Nah guh,Jamaican Creole
Not joking around  ,Nah jesta,Jamaican Creole
not lying  ,nah lie,Jamaican Creole
Not selling out  ,Nah sell out,Jamaican Creole
Not telling you  ,Nah tell yuh,Jamaican Creole
Jamaican five hundred ($500) dollar bill  ,Nanny,Jamaican Creole
Grandmother's backside  ,Nanny raas,Jamaican Creole
Nasty  ,Nassy,Jamaican Creole
Don /top ranking gangster  ,Natch,Jamaican Creole
Rastafarian  ,Natty,Jamaican Creole
Dreadlocks Man  ,NATTY CONGO,Jamaican Creole
don't have  ,Nave,Jamaican Creole
"This is normal, is that a lie?  ",Nawmal a lie,Jamaican Creole
didn't / wasn't  ,Nay,Jamaican Creole
Never  ,Nebba,Jamaican Creole
Needle  ,Neegle,Jamaican Creole
Tight vagina  ,Neegle eye,Jamaican Creole
king  ,negus,Jamaican Creole
