word,creole_word,creole_name
King of Kings  ,Neguse Negest,Jamaican Creole
Neck  ,Nek,Jamaican Creole
Back of your neck  ,Nek bak,Jamaican Creole
"weren't, wasn't, Never  ",Neva,Jamaican Creole
Next  ,Nex,Jamaican Creole
Don't give a f*ck  ,Ngaf,Jamaican Creole
To promote and foster a positive feeling.,Nice up,Jamaican Creole
"Greatness , very good , sweet or worthy  ",Niceness,Jamaican Creole
Wake  ,Nine Night,Jamaican Creole
night  ,Nite,Jamaican Creole
Soldier  ,Niyabinggy,Jamaican Creole
Noise  ,Nize,Jamaican Creole
No Sir  ,No sah,Jamaican Creole
"No woman, don't cry  ",No woman no cry,Jamaican Creole
anyone  ,Nobady,Jamaican Creole
Nobody has to know  ,Nobady haffi know,Jamaican Creole
Nothing is going on  ,Nothing nah gwan,Jamaican Creole
"Many, More, Much etc., many/ a lot, It literally means many or plenty, from the English word enough., many / alot of, plenty  ",Nuff,Jamaican Creole
A lot of you  ,Nuff a unu,Jamaican Creole
Lots of love  ,Nuff Luv,Jamaican Creole
Utmost respect  ,Nuff Respect,Jamaican Creole
A lot of  ,Nuffa,Jamaican Creole
should not / must not  ,Nuffi,Jamaican Creole
Don't bother me  ,Nuh badda mi,Jamaican Creole
Do not buy a cat in a bag  ,Nuh buy puss inna bag,Jamaican Creole
Don't draw my tongue  ,Nuh draw mi tongue,Jamaican Creole
Don't do that  ,Nuh duh dat,Jamaican Creole
Everything that has sugar in it is not necessary sweet  ,Nuh ebery ting dat ave sugar s,Jamaican Creole
Not every smile is laugh  ,Nuh every kin teet ah laff,Jamaican Creole
Not everything good to eat is good to talk about  ,Nuh everything good fi eat go,Jamaican Creole
"not to, Should not  ",Nuh fi,Jamaican Creole
"Don Linger(Person), Expression used to state that you must not be slow or reluctant in whatever you are doing",Nuh linga,Jamaican Creole
"To have nothing or little, or not being in a comfortable or prosperous state because of poverty, no work etc. etc.",Nuh live nowhere,Jamaican Creole
"anymore, No more  ",Nuh muh,Jamaican Creole
Nuh muss is an expression used to show confidence in knowing something or the ability to do something,Nuh muss,Jamaican Creole
Don't play with me  ,nuh romp wid mi,Jamaican Creole
Isn't that so?  ,Nuh suh,Jamaican Creole
Don't take an ugly situation for laughter.  ,Nuh tek ugly mek laff,Jamaican Creole
Isn't it true?  ,NUH TRUE,Jamaican Creole
Do not wait until the drum beats before you grind your axe.  ,Nuh wait till drum beat before,Jamaican Creole
nowhere  ,nuh weh,Jamaican Creole
nobody  ,nuhbadi,Jamaican Creole
Number  ,Numba,Jamaican Creole
past  ,paas,Jamaican Creole
part  ,paat,Jamaican Creole
party  ,paati,Jamaican Creole
palaver  ,Palaava,Jamaican Creole
"On, on  ",pan,Jamaican Creole
on the  ,pan di,Jamaican Creole
Pomegranate  ,Panganat,Jamaican Creole
Bok Choy  ,Pap chow,Jamaican Creole
broken down  ,pap dung,Jamaican Creole
happening  ,Papining,Jamaican Creole
hang out  ,Par,Jamaican Creole
Friend  ,Parri,Jamaican Creole
"Chat, converse or gossip.  ",Passa Passa,Jamaican Creole
Flow / Style  ,Patan,Jamaican Creole
Jamaican Patois (also known as “Patwa” or “Patwah”) is the language that is spoken by most Jamaicans. Jamaican Patois is a combination of an English based Creole language and West African based languages. Jamaican Creole came into existence as a medium for the slaves and their masters to communicate.,Patois,Jamaican Creole
Owl  ,Patoo,Jamaican Creole
Patois  ,Patwa,Jamaican Creole
Patois  ,Patwah,Jamaican Creole
Homie  ,Pawdie,Jamaican Creole
money / paper  ,Paypa,Jamaican Creole
The Peacock hides his foot when he hears about his tail.  ,Peacock hide him foot wen him,Jamaican Creole
Avocado  ,Pear,Jamaican Creole
"Firefly, Firefly  ",Peenie wallie,Jamaican Creole
picture  ,picha,Jamaican Creole
Child  ,Pickeney,Jamaican Creole
"kid, child or children, Child or children, children, Child  ",Pickney,Jamaican Creole
kids  ,pickney dem,Jamaican Creole
Finicky  ,Picky Picky,Jamaican Creole
Messy Hair  ,Picky Picky Head,Jamaican Creole
picture  ,pikcha,Jamaican Creole
Worthless  ,Pissin Tail,Jamaican Creole
coochie  ,pokey,Jamaican Creole
Politicians  ,Politricksters,Jamaican Creole
Politics  ,Polytricks,Jamaican Creole
on  ,pon,Jamaican Creole
On the thing  ,Pon di ting,Jamaican Creole
on me  ,pon mi,Jamaican Creole
Broken down  ,Pop dung,Jamaican Creole
show off  ,Pop style,Jamaican Creole
Break  ,Pop up,Jamaican Creole
"Derived from the term “puppet show”, this term is often used to ridicule someone because they have done something idiotic.",Poppy show,Jamaican Creole
Suppose  ,Pose,Jamaican Creole
Mud or muddy  ,poto poto,Jamaican Creole
power  ,powa,Jamaican Creole
powder  ,powda,Jamaican Creole
"watch, Watch, Check Out  ",Pree,Jamaican Creole
A tragedy /Calamity,prekeh,Jamaican Creole
Novice  ,Prento,Jamaican Creole
Prayers  ,Priahs,Jamaican Creole
problems  ,problem dem,Jamaican Creole
Proper  ,Proppa,Jamaican Creole
prosper  ,Prospah,Jamaican Creole
proud of  ,Prouda,Jamaican Creole
Put down  ,Puh dung,Jamaican Creole
Start over / Rewind  ,Pull up,Jamaican Creole
"Vagina, vaginia, Vagina  ",Pum pum,Jamaican Creole
Extremely short shorts that barely covers a woman’s buttocks and clearly shows the outline of her vagina (pum pum). These shorts are short enough to be panties.,Pum Pum Shorts,Jamaican Creole
YUh p**sy smell like jones beach  ,Pum Pum tun down,Jamaican Creole
"P**sy tight, P**sy good, P**sy is good  ",Pum pum tun up,Jamaican Creole
Coochie  ,Pums,Jamaican Creole
Shorts that are so tight and short that you can clearly see the vagina outline of the woman that is wearing it. The literal translation is “p**sy printer”.,Punaani Printer,Jamaican Creole
Cunt  ,Punash,Jamaican Creole
Father  ,Pupa,Jamaican Creole
Jesus Christ  ,Puppa Jesus,Jamaican Creole
Cats and dogs do not have the same type of luck  ,Puss an dawg nuh ave di same l,Jamaican Creole
Sausage  ,Sachiz,Jamaican Creole
sir  ,Sah,Jamaican Creole
Because of or owing to.  ,Sakeah,Jamaican Creole
bad lucky  ,Salt,Jamaican Creole
The same way  ,Same suh,Jamaican Creole
The same thing that pricks a sheep will prick a goat  ,Same ting weh tick sheep tick,Jamaican Creole
Con Man  ,Samfy Man,Jamaican Creole
A manstress or male paramour  ,Sapps,Jamaican Creole
"easy, easy  ",saps,Jamaican Creole
Saturday  ,Satday,Jamaican Creole
Soft  ,Sawf,Jamaican Creole
Cut through or have sex.  ,Sawkka sawkka,Jamaican Creole
Sort of  ,Sawta,Jamaican Creole
Scatter  ,Scatta,Jamaican Creole
Black Magic  ,Science,Jamaican Creole
Scornful dog eats a dirty pudding  ,Scornful dawg nyam dutty puddi,Jamaican Creole
Frown  ,Screw,Jamaican Creole
Scowling face  ,Screw Face,Jamaican Creole
Octopus  ,Sea puss,Jamaican Creole
same  ,sed,Jamaican Creole
Same way  ,Sedway,Jamaican Creole
"See but be blind to it,  hear it but be deaf to it.  ",See an blind hear an deaf,Jamaican Creole
"See and blind, hear and deaf  ",See an blind Hear an def,Jamaican Creole
Ball sack  ,Seed bag,Jamaican Creole
understood  ,seen,Jamaican Creole
see it  ,Seet,Jamaican Creole
There it is  ,Seet deh,Jamaican Creole
It is over there  ,seet it ova deh suh,Jamaican Creole
Here it is  ,Seet yah,Jamaican Creole
"says, Said, That, say, say  ",Seh,Jamaican Creole
Similar in meaning to “say something to me if you dare”. The literal translation is “say feh”.,seh feh,Jamaican Creole
Settle  ,Sekkle,Jamaican Creole
Settle yourself / Humble yourself  ,sekkle yuhself,Jamaican Creole
D.J.  ,Selectah,Jamaican Creole
"Slang term for expression of approval, normally used to denote that something is very nice or very good. This term is also used to state that the desired effect of an activity has been achieved.",Sell off,Jamaican Creole
"send, sent  ",sen,Jamaican Creole
Chicken  ,Senseh Fowl,Jamaican Creole
odd  ,shakey,Jamaican Creole
Short  ,Shawt,Jamaican Creole
Shearer  ,Sheara,Jamaican Creole
messed up / ruined  ,Sheg Up,Jamaican Creole
To bombard  ,Shell,Jamaican Creole
take by storm  ,Shell dung,Jamaican Creole
attacker  ,Shella,Jamaican Creole
She  ,Shi,Jamaican Creole
Gold digger  ,Shine eye gal,Jamaican Creole
Bald head  ,Shine head,Jamaican Creole
Corrupt System  ,Shitstem,Jamaican Creole
Shoes alone know if the stocking have holes.  ,Shoes alone know if the stocki,Jamaican Creole
shove  ,shoob,Jamaican Creole
Gunshots are firing  ,Shot a buss,Jamaican Creole
A quick slap (usually to the face)  ,Shot yuh a bax,Jamaican Creole
"Criminal, killer or murderer., Gangster  ",Shotta,Jamaican Creole
shoulder  ,shoulda,Jamaican Creole
Shove  ,Shub,Jamaican Creole
should  ,Shud,Jamaican Creole
shouldn't  ,shudn,Jamaican Creole
"Push or Shove; throw (out), Shove  ",Shuub,Jamaican Creole
"seen, See  ",Si,Jamaican Creole
There they are  ,Si dem deh,Jamaican Creole
See me here  ,Si mi yah,Jamaican Creole
"Crazy, loco, ridiculous.",Sick inna him head,Jamaican Creole
Mad Or Crazy  ,Sick inna im head,Jamaican Creole
"sit down, Sit down  ",Siddung,Jamaican Creole
sit  ,Sidung,Jamaican Creole
Awesome / Entertaining ,Siiick,Jamaican Creole
Aloe Vera ,Sinkle Bible,Jamaican Creole
"Something,Something,Something ",Sinting,Jamaican Creole
slippery /slimy ,sipple,Jamaican Creole
Sister ,Sistah,Jamaican Creole
Ladies ,Sistren,Jamaican Creole
scissors ,sizzas,Jamaican Creole
"A form of dancing originating in Jamaica, now most notably done in Ska/Reggae shows.  ",Skanking,Jamaican Creole
scatter ,Skatta,Jamaican Creole
"Prostitute or Golddigger,Slut ",Sketel,Jamaican Creole
smile ,skin dem teeth,Jamaican Creole
Smile ,Skin Teeth,Jamaican Creole
No remorse ,Skin Up,Jamaican Creole
Slang expression for when a female open her legs wide apart (either nude or scantily clad) which results in her exposing her vulva.,Skinout,Jamaican Creole
School ,Skool,Jamaican Creole
schooler ,Skoolah,Jamaican Creole
Idle ,Skylark,Jamaican Creole
Fatso ,Slabba,Jamaican Creole
chubby ,Slabby,Jamaican Creole
Lewd ,Slack,Jamaican Creole
"bad things, misbehavior ",Slackness,Jamaican Creole
"Smash,Sex ",Slam,Jamaican Creole
"Slang term normally used by males interchangeable for the word “sex”., Lick",Slap,Jamaican Creole
Sleep has no master. ,Sleep hab no massa,Jamaican Creole
Slim Girl ,slimmaz,Jamaican Creole
Somebody ,Smaddy,Jamaican Creole
Make room ,Small up yuhself,Jamaican Creole
Shake my damn head ,Smdh,Jamaican Creole
Reek ,Smell green,Jamaican Creole
Shaking my head ,Smh,Jamaican Creole
Smile ,Sml,Jamaican Creole
Smiles ,Smlz,Jamaican Creole
"The more a cow grows, the more it's nostrils opens ",so cow a grow so him nose hole,Jamaican Creole
That's how I like it ,So mi like it,Jamaican Creole
Only ,So so,Jamaican Creole
Moody ,Sometimish,Jamaican Creole
Be there soon ,Soon come,Jamaican Creole
I'll be there soon ,Soon Forward,Jamaican Creole
"Good sex, Bang ",Sort out,Jamaican Creole
"sound, sounds ",Soun,Jamaican Creole
"Sound boy, Disc Jockey ",Sound boy,Jamaican Creole
Music DJ ,Sound bwoy,Jamaican Creole
"A huge mobile disco used to keep street parties in Jamaica. A sound system normally consist of Djs, turntables and huge speakers.",Sound System,Jamaican Creole
"Sour,Sour ",Sowah,Jamaican Creole
When a Jamaican tries to speak in an American or British accent (but usually result in a poor attempt) .,Speaky Spokey,Jamaican Creole
marijuana cigarette ,Spliff,Jamaican Creole
Split ,Splurt,Jamaican Creole
Police Officer ,Squaddie,Jamaican Creole
Police Officer ,Squaddy,Jamaican Creole
A dance ,Squat,Jamaican Creole
"started,start ",staat,Jamaican Creole
"Mad person or demented,Mad person ",Stakki,Jamaican Creole
Stallion ,Stamina Daddy,Jamaican Creole
Stammer / stutter ,Stamma,Jamaican Creole
stand ,stan,Jamaican Creole
Dude ,Star,Jamaican Creole
"Celebrity, Famous ",Star bwoy,Jamaican Creole
On a cow's back yet cursing the cow ,Stay pon cow back and cuss cow,Jamaican Creole
Swear to God ,Stg,Jamaican Creole
A stranger does not know where the deep is ,Stranger nuh know where di dee,Jamaican Creole
Female Lover (Popularised by Mavado),Stullesha,Jamaican Creole
Stuck up ,Stush,Jamaican Creole
To disrespect or underrate,Style,Jamaican Creole
Suck your mothers ,Suck Unu Madda,Jamaican Creole
Suck your mother ,Suck yuh madda,Jamaican Creole
"speak, Talk  ",Taak,Jamaican Creole
Torment  ,Taament,Jamaican Creole
stab  ,tab,Jamaican Creole
a hardened criminal  ,tagereg,Jamaican Creole
Expose everything  ,Talk di tings dem,Jamaican Creole
strong or fearless  ,Tallawah,Jamaican Creole
beanie  ,Tam,Jamaican Creole
Tamarind  ,Tambrin,Jamaican Creole
Marijuana or weed  ,tampi,Jamaican Creole
Stay  ,Tan,Jamaican Creole
Stay at home  ,Tan a yuh yaad,Jamaican Creole
Stay there  ,Tan deh,Jamaican Creole
Slang expression for saying that a man has strong sexual prowess,Tan Pon It Long,Jamaican Creole
Stand Up  ,Tan up,Jamaican Creole
To pick up or carry something.  ,tangalang,Jamaican Creole
thank  ,tank,Jamaican Creole
Thanks  ,Tanks,Jamaican Creole
"top, Stop  ",Tap,Jamaican Creole
Boss  ,Tap a di tap,Jamaican Creole
Say them as they are.  ,tawk up di tings dem,Jamaican Creole
Tailor  ,Taylah,Jamaican Creole
Taste  ,Tayse,Jamaican Creole
Teacher  ,Teacha,Jamaican Creole
Teeth  ,Teet,Jamaican Creole
"someone of no class, uncouth, a hooligan  ",tegareg,Jamaican Creole
Thief  ,Teif,Jamaican Creole
"takes, taken, took, Take  ",Tek,Jamaican Creole
Use a basket to carry water  ,tek baaskit cyaary waata,Jamaican Creole
take the middle.  ,tek di miggle,Jamaican Creole
"Disrespect someone, to be rude to another.",Tek liberty Wid,Jamaican Creole
Take me for an idiot  ,Tek mi fi eediat,Jamaican Creole
Take milk out of a calf  ,Tek milk out a cawfe,Jamaican Creole
Take your time  ,Tek time,Jamaican Creole
Take away  ,Tek Weh,Jamaican Creole
Take away yourself  ,Tek weh yuself,Jamaican Creole
"A greedy woman or exploiter; She is only interested in a man for is his money, even if she has just met him.",Tekeisha,Jamaican Creole
Housing area that is generally poor or undeveloped.,Tenement yard,Jamaican Creole
A gift or present.  ,tenky massa,Jamaican Creole
Test  ,Tess,Jamaican Creole
because  ,Thrue,Jamaican Creole
Thursday  ,Thursdeh,Jamaican Creole
"tired, tired  ",Tiad,Jamaican Creole
Tiny insects  ,Tichi,Jamaican Creole
A firefly  ,Tichibu,Jamaican Creole
"Today is for me, tomorrow is for you  ",Tidday fi me tomorrow fi you,Jamaican Creole
The act of trapping someone in a romantic relationship using a Jamaican dark magic called obeah. This type of sorcery is practice mostly by women in order to keep their partners in a relationship because of financial or other perceived benefits.,Tie,Jamaican Creole
Time is longer than a rope  ,Time longa dan rope,Jamaican Creole
Thing  ,Ting,Jamaican Creole
"stuff, things  ",tings,Jamaican Creole
Conflict  ,Tings a gwaan,Jamaican Creole
"thinks, think, Stink  ",Tink,Jamaican Creole
Tities  ,Titi,Jamaican Creole
Tire  ,Tiya,Jamaican Creole
The way  ,To how,Jamaican Creole
Today  ,Todeh,Jamaican Creole
Together  ,Togedda,Jamaican Creole
tongue  ,tong,Jamaican Creole
tonight  ,tonite,Jamaican Creole
too nosy,too faas,Jamaican Creole
Sitting down too much wears out one’s trousers  ,Too much sidung bruk breeches,Jamaican Creole
Gun  ,Tool,Jamaican Creole
Rich Snob  ,Topanoris,Jamaican Creole
Going out  ,Touch di road,Jamaican Creole
Arrive  ,Touch dung,Jamaican Creole
What the f*ck!  ,Tpc,Jamaican Creole
"wanted, wants, want  ",waah,Jamaican Creole
wanna  ,waah fi,Jamaican Creole
Walk  ,Waak,Jamaican Creole
"warm, warm  ",waam,Jamaican Creole
"Want, Want  ",Waan,Jamaican Creole
Look here  ,Wacha,Jamaican Creole
Love  ,Wadada,Jamaican Creole
A fat or obsessed person.  ,waga waga,Jamaican Creole
bandwagon  ,Waggonist,Jamaican Creole
What  ,Wah,Jamaican Creole
"How about you, How are you doing?  ",Wah bout yuh Wah deh gwaan,Jamaican Creole
"the other day, The other day  ",Wah day,Jamaican Creole
what's  ,Wah deh,Jamaican Creole
"What's happening?, What's going on?  ",Wah deh gwaan,Jamaican Creole
What's going on with you?  ,Wah deh gwaan wid yuh,Jamaican Creole
"what will they do, what will they do  ",wah dem a guh duh,Jamaican Creole
What the f**k  ,Wah di rass,Jamaican Creole
"what's wrong with them, What’s wrong with them  ",Wah do dem,Jamaican Creole
"What drops off of the head, drops on the shoulder  ",Wah drap offa head drap pan s,Jamaican Creole
"What's going on, What's up, What's going on, What’s going on  ",Wah Gwaan,Jamaican Creole
What went wrong in the morning cannot be remedied in the evening.  ,Wah gwaan bad a mawnin cyaan,Jamaican Creole
What music do you like?  ,Wah kine a muzik yuh like,Jamaican Creole
Why  ,Wah mek,Jamaican Creole
What tastes good to a goat will later upset his stomach  ,Wah sweet nanny goat ago run h,Jamaican Creole
What are you saying  ,Wah yah seh,Jamaican Creole
what are you up to? Is everything OK?  ,wah you deh pon everything bal,Jamaican Creole
"What are you doing?, What are  you doing?  ",Wah yuh a duh,Jamaican Creole
What have you been up to?  ,Wah yuh a gwaan wid,Jamaican Creole
What are you doing  ,Wah yuh ah duh,Jamaican Creole
what have you been up to  ,wah yuh deh pon,Jamaican Creole
What do like to do?  ,Wah yuh like fi duh,Jamaican Creole
What's your name?  ,Wah yuh name,Jamaican Creole
What happened  ,Wahm,Jamaican Creole
what happen  ,Wahm,Jamaican Creole
Take care  ,Walk Good,Jamaican Creole
By passers  ,walk pass,Jamaican Creole
Be where you will be appreciated and respected.  ,Wan yai man ah king inna blind,Jamaican Creole
Gluttonous / Greedy  ,Wanga gut,Jamaican Creole
Youngest child  ,Wash belly,Jamaican Creole
Detox  ,Wash out,Jamaican Creole
Worthless person  ,Wasteman,Jamaican Creole
"What's happening, What's happening?  ",Wat a guh dung,Jamaican Creole
what is going on  ,Wat a gwaan,Jamaican Creole
"water, Water, Water  ",Wata,Jamaican Creole
There is more water than flour  ,Wata more than flour,Jamaican Creole
What about you  ,Wbu,Jamaican Creole
Wednesday  ,Wednesdeh,Jamaican Creole
Pot head / Stoner  ,Weed head,Jamaican Creole
weed group  ,weed jam,Jamaican Creole
weeks  ,Week dem,Jamaican Creole
"where's, Where  ",Weh,Jamaican Creole
What’s that for?  ,Weh dat fah,Jamaican Creole
where are they?  ,Weh dem deh,Jamaican Creole
Where is the gate?  ,Weh di gate deh,Jamaican Creole
Where is the restaurant?  ,Weh di restaurant deh,Jamaican Creole
Where should I get off?  ,Weh mi fi cum aff,Jamaican Creole
What are we going to do?  ,weh we a go do,Jamaican Creole
Where are you going?  ,Weh yah guh,Jamaican Creole
what are you doing?  ,Weh you ah duh,Jamaican Creole
What are you up to?  ,Weh yuh ah deal wid,Jamaican Creole
How are you doing?  ,Weh yuh ah seh,Jamaican Creole
Where are you from?  ,Weh yuh cum fram,Jamaican Creole
"Where are you?, where are you  ",Weh yuh deh,Jamaican Creole
What are you up to?  ,Weh yuh deh pon,Jamaican Creole
What did you say?,Weh yuh seh,Jamaican Creole
